[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.16s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.23s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.32s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.49s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.85s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 6/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part6.json






Shard 6:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[A[Aqwen-vl-utils using decord to read video.






Shard 6:   0%|1                                                     | 1/312 [00:08<46:37,  8.99s/it][A[A[A[A[A[A





Shard 6:   1%|3                                                     | 2/312 [00:18<48:05,  9.31s/it][A[A[A[A[A[A





Shard 6:   1%|5                                                     | 3/312 [00:27<48:08,  9.35s/it][A[A[A[A[A[A





Shard 6:   1%|6                                                     | 4/312 [00:37<48:59,  9.54s/it][A[A[A[A[A[A





Shard 6:   2%|8                                                     | 5/312 [00:45<45:55,  8.98s/it][A[A[A[A[A[A





Shard 6:   2%|#                                                     | 6/312 [00:55<46:25,  9.10s/it][A[A[A[A[A[A





Shard 6:   2%|#2                                                    | 7/312 [01:03<45:47,  9.01s/it][A[A[A[A[A[A





Shard 6:   3%|#3                                                    | 8/312 [01:12<44:56,  8.87s/it][A[A[A[A[A[A





Shard 6:   3%|#5                                                    | 9/312 [01:21<45:48,  9.07s/it][A[A[A[A[A[A





Shard 6:   3%|#6                                                   | 10/312 [01:31<45:41,  9.08s/it][A[A[A[A[A[A





Shard 6:   4%|#8                                                   | 11/312 [01:42<48:57,  9.76s/it][A[A[A[A[A[A





Shard 6:   4%|##                                                   | 12/312 [01:51<47:32,  9.51s/it][A[A[A[A[A[A





Shard 6:   4%|##2                                                  | 13/312 [02:00<46:53,  9.41s/it][A[A[A[A[A[A





Shard 6:   4%|##3                                                  | 14/312 [02:10<47:21,  9.54s/it][A[A[A[A[A[A





Shard 6:   5%|##5                                                  | 15/312 [02:21<49:37, 10.02s/it][A[A[A[A[A[A





Shard 6:   5%|##7                                                  | 16/312 [02:32<51:29, 10.44s/it][A[A[A[A[A[A





