[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.09s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.20s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.30s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.34s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.48s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.83s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 4/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part4.json




Shard 4:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[Aqwen-vl-utils using decord to read video.




Shard 4:   0%|1                                                     | 1/312 [00:10<55:10, 10.65s/it][A[A[A[A



Shard 4:   1%|3                                                     | 2/312 [00:19<48:04,  9.30s/it][A[A[A[A



Shard 4:   1%|5                                                     | 3/312 [00:27<44:55,  8.72s/it][A[A[A[A



Shard 4:   1%|6                                                     | 4/312 [00:37<48:13,  9.39s/it][A[A[A[A



Shard 4:   2%|8                                                     | 5/312 [00:46<48:05,  9.40s/it][A[A[A[A



Shard 4:   2%|#                                                     | 6/312 [00:55<46:02,  9.03s/it][A[A[A[A



Shard 4:   2%|#2                                                    | 7/312 [01:05<47:28,  9.34s/it][A[A[A[A



Shard 4:   3%|#3                                                    | 8/312 [01:13<46:30,  9.18s/it][A[A[A[A



Shard 4:   3%|#5                                                    | 9/312 [01:23<46:49,  9.27s/it][A[A[A[A



Shard 4:   3%|#6                                                   | 10/312 [01:32<46:02,  9.15s/it][A[A[A[A



Shard 4:   4%|#8                                                   | 11/312 [01:39<43:26,  8.66s/it][A[A[A[A



Shard 4:   4%|##                                                   | 12/312 [01:48<43:47,  8.76s/it][A[A[A[A



Shard 4:   4%|##2                                                  | 13/312 [01:57<43:17,  8.69s/it][A[A[A[A



Shard 4:   4%|##3                                                  | 14/312 [02:06<43:16,  8.71s/it][A[A[A[A



Shard 4:   5%|##5                                                  | 15/312 [02:14<42:28,  8.58s/it][A[A[A[A



Shard 4:   5%|##7                                                  | 16/312 [02:23<43:37,  8.84s/it][A[A[A[A



Shard 4:   5%|##8                                                  | 17/312 [02:30<40:37,  8.26s/it][A[A[A[A



Shard 4:   6%|###                                                  | 18/312 [02:40<42:02,  8.58s/it][A[A[A[A



