[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.21s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.33s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.50s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.84s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 5/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part5.json





Shard 5:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[A[A[Aqwen-vl-utils using decord to read video.





Shard 5:   0%|1                                                     | 1/312 [00:10<54:51, 10.58s/it][A[A[A[A[A




Shard 5:   1%|3                                                     | 2/312 [00:21<55:21, 10.72s/it][A[A[A[A[A




Shard 5:   1%|5                                                     | 3/312 [00:29<49:37,  9.64s/it][A[A[A[A[A




Shard 5:   1%|6                                                     | 4/312 [00:38<46:40,  9.09s/it][A[A[A[A[A




Shard 5:   2%|8                                                     | 5/312 [00:47<48:01,  9.39s/it][A[A[A[A[A




Shard 5:   2%|#                                                     | 6/312 [00:56<46:50,  9.19s/it][A[A[A[A[A




Shard 5:   2%|#2                                                    | 7/312 [01:07<49:21,  9.71s/it][A[A[A[A[A




Shard 5:   3%|#3                                                    | 8/312 [01:15<46:48,  9.24s/it][A[A[A[A[A




Shard 5:   3%|#5                                                    | 9/312 [01:27<50:34, 10.02s/it][A[A[A[A[A




Shard 5:   3%|#6                                                   | 10/312 [01:37<50:25, 10.02s/it][A[A[A[A[A




Shard 5:   4%|#8                                                   | 11/312 [01:47<49:39,  9.90s/it][A[A[A[A[A




Shard 5:   4%|##                                                   | 12/312 [01:56<48:31,  9.71s/it][A[A[A[A[A




Shard 5:   4%|##2                                                  | 13/312 [02:03<44:42,  8.97s/it][A[A[A[A[A




Shard 5:   4%|##3                                                  | 14/312 [02:12<44:44,  9.01s/it][A[A[A[A[A




Shard 5:   5%|##5                                                  | 15/312 [02:21<44:28,  8.99s/it][A[A[A[A[A




Shard 5:   5%|##7                                                  | 16/312 [02:31<44:56,  9.11s/it][A[A[A[A[A




Shard 5:   5%|##8                                                  | 17/312 [02:39<43:36,  8.87s/it][A[A[A[A[A




