[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.00s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.08s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.11s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.06s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.23s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.61s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 2/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part2.json


Shard 2:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[Aqwen-vl-utils using decord to read video.


Shard 2:   0%|1                                                     | 1/312 [00:10<52:25, 10.11s/it][A[A

Shard 2:   1%|3                                                     | 2/312 [00:19<50:40,  9.81s/it][A[A

Shard 2:   1%|5                                                     | 3/312 [00:27<45:33,  8.85s/it][A[A

Shard 2:   1%|6                                                     | 4/312 [00:37<48:05,  9.37s/it][A[A

Shard 2:   2%|8                                                     | 5/312 [00:46<46:59,  9.18s/it][A[A

Shard 2:   2%|#                                                     | 6/312 [00:56<48:13,  9.46s/it][A[A

Shard 2:   2%|#2                                                    | 7/312 [01:04<46:14,  9.10s/it][A[A

Shard 2:   3%|#3                                                    | 8/312 [01:14<46:26,  9.17s/it][A[A

Shard 2:   3%|#5                                                    | 9/312 [01:24<48:29,  9.60s/it][A[A

Shard 2:   3%|#6                                                   | 10/312 [01:33<46:58,  9.33s/it][A[A

Shard 2:   4%|#8                                                   | 11/312 [01:41<45:19,  9.03s/it][A[A

Shard 2:   4%|##                                                   | 12/312 [01:49<43:26,  8.69s/it][A[A

Shard 2:   4%|##2                                                  | 13/312 [01:59<44:28,  8.93s/it][A[A

Shard 2:   4%|##3                                                  | 14/312 [02:08<44:34,  8.98s/it][A[A

Shard 2:   5%|##5                                                  | 15/312 [02:17<44:46,  9.04s/it][A[A

Shard 2:   5%|##7                                                  | 16/312 [02:27<46:11,  9.36s/it][A[A

Shard 2:   5%|##8                                                  | 17/312 [02:36<44:54,  9.13s/it][A[A

Shard 2:   6%|###                                                  | 18/312 [02:44<44:16,  9.04s/it][A[A

Shard 2:   6%|###2                                                 | 19/312 [02:54<44:31,  9.12s/it][A[A

Shard 2:   6%|###3                                                 | 20/312 [03:02<42:31,  8.74s/it][A[A

