[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.99s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.10s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.12s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:12<00:03,  3.04s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.59s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 3/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part3.json



Shard 3:   0%|                                                              | 0/312 [00:00<?, ?it/s][A[A[Aqwen-vl-utils using decord to read video.



Shard 3:   0%|1                                                     | 1/312 [00:10<56:53, 10.98s/it][A[A[A


Shard 3:   1%|3                                                     | 2/312 [00:20<51:52, 10.04s/it][A[A[A


Shard 3:   1%|5                                                     | 3/312 [00:28<48:03,  9.33s/it][A[A[A


Shard 3:   1%|6                                                     | 4/312 [00:38<49:07,  9.57s/it][A[A[A


Shard 3:   2%|8                                                     | 5/312 [00:48<48:29,  9.48s/it][A[A[A


Shard 3:   2%|#                                                     | 6/312 [00:54<43:47,  8.59s/it][A[A[A


Shard 3:   2%|#2                                                    | 7/312 [01:04<45:25,  8.94s/it][A[A[A


Shard 3:   3%|#3                                                    | 8/312 [01:12<43:03,  8.50s/it][A[A[A


Shard 3:   3%|#5                                                    | 9/312 [01:21<44:03,  8.72s/it][A[A[A


Shard 3:   3%|#6                                                   | 10/312 [01:31<46:02,  9.15s/it][A[A[A


Shard 3:   4%|#8                                                   | 11/312 [01:41<46:51,  9.34s/it][A[A[A


Shard 3:   4%|##                                                   | 12/312 [01:50<46:26,  9.29s/it][A[A[A


Shard 3:   4%|##2                                                  | 13/312 [01:59<45:22,  9.10s/it][A[A[A


Shard 3:   4%|##3                                                  | 14/312 [02:09<47:03,  9.47s/it][A[A[A


Shard 3:   5%|##5                                                  | 15/312 [02:16<42:48,  8.65s/it][A[A[A


Shard 3:   5%|##7                                                  | 16/312 [02:24<41:44,  8.46s/it][A[A[A


Shard 3:   5%|##8                                                  | 17/312 [02:32<40:52,  8.31s/it][A[A[A


Shard 3:   6%|###                                                  | 18/312 [02:41<42:05,  8.59s/it][A[A[A


Shard 3:   6%|###2                                                 | 19/312 [02:50<42:41,  8.74s/it][A[A[A


